"No.","Time","Source","Destination","Protocol","Length","Frame length stored into the capture file","Info"
"1","0.000000","192.168.159.1","192.168.159.131","TCP","66","66","6142  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"2","0.000092","192.168.159.131","192.168.159.1","TCP","66","66","80  >  6142 [SYN, ACK] Seq=0 Ack=1 Win=5840 Len=0 MSS=1460 SACK_PERM WS=128"
"3","0.000200","192.168.159.1","192.168.159.131","TCP","54","54","6142  >  80 [ACK] Seq=1 Ack=1 Win=1051136 Len=0"
"4","0.000244","192.168.159.1","192.168.159.131","TCP","66","66","6143  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"5","0.000299","192.168.159.131","192.168.159.1","TCP","66","66","80  >  6143 [SYN, ACK] Seq=0 Ack=1 Win=5840 Len=0 MSS=1460 SACK_PERM WS=128"
"6","0.000363","192.168.159.1","192.168.159.131","TCP","54","54","6143  >  80 [ACK] Seq=1 Ack=1 Win=1051136 Len=0"
"7","0.510914","192.168.159.1","239.255.255.250","SSDP","215","215","M-SEARCH * HTTP/1.1 "
"8","1.236331","192.168.159.1","239.255.255.250","SSDP","179","179","M-SEARCH * HTTP/1.1 "
"9","1.512456","192.168.159.1","239.255.255.250","SSDP","215","215","M-SEARCH * HTTP/1.1 "
"10","2.512715","192.168.159.1","239.255.255.250","SSDP","215","215","M-SEARCH * HTTP/1.1 "
"11","3.514086","192.168.159.1","239.255.255.250","SSDP","215","215","M-SEARCH * HTTP/1.1 "
"12","3.595574","192.168.159.131","192.168.159.1","TCP","66","66","[TCP Retransmission] 80  >  6142 [SYN, ACK] Seq=0 Ack=1 Win=5840 Len=0 MSS=1460 SACK_PERM WS=128"
"13","3.595623","192.168.159.1","192.168.159.131","TCP","66","66","[TCP Dup ACK 3#1] 6142  >  80 [ACK] Seq=1 Ack=1 Win=1051136 Len=0 SLE=0 SRE=1"
"14","3.795284","192.168.159.131","192.168.159.1","TCP","66","66","[TCP Retransmission] 80  >  6143 [SYN, ACK] Seq=0 Ack=1 Win=5840 Len=0 MSS=1460 SACK_PERM WS=128"
"15","3.795359","192.168.159.1","192.168.159.131","TCP","66","66","[TCP Dup ACK 6#1] 6143  >  80 [ACK] Seq=1 Ack=1 Win=1051136 Len=0 SLE=0 SRE=1"
"16","4.237567","192.168.159.1","239.255.255.250","SSDP","179","179","M-SEARCH * HTTP/1.1 "
"17","4.995412","VMware_48:50:c7","VMware_c0:00:08","ARP","42","42","Who has 192.168.159.1? Tell 192.168.159.131"
"18","4.995432","VMware_c0:00:08","VMware_48:50:c7","ARP","42","42","192.168.159.1 is at 00:50:56:c0:00:08"
"19","5.472175","192.168.159.1","192.168.159.131","HTTP","568","568","GET /bWAPP/ HTTP/1.1 "
"20","5.472456","192.168.159.131","192.168.159.1","TCP","54","54","80  >  6142 [ACK] Seq=1 Ack=515 Win=6912 Len=0"
"21","5.473961","192.168.159.131","192.168.159.1","HTTP","392","392","HTTP/1.1 302 Found "
"22","5.475910","192.168.159.1","192.168.159.131","HTTP","578","578","GET /bWAPP/portal.php HTTP/1.1 "
"23","5.476783","192.168.159.131","192.168.159.1","HTTP","527","527","HTTP/1.1 302 Found "
"24","5.478369","192.168.159.1","192.168.159.131","HTTP","577","577","GET /bWAPP/login.php HTTP/1.1 "
"25","5.480482","192.168.159.131","192.168.159.1","TCP","1514","1514","80  >  6142 [ACK] Seq=812 Ack=1562 Win=9088 Len=1460 [TCP PDU reassembled in 29]"
"26","5.480871","192.168.159.131","192.168.159.1","TCP","1514","1514","80  >  6142 [ACK] Seq=2272 Ack=1562 Win=9088 Len=1460 [TCP PDU reassembled in 29]"
"27","5.481089","192.168.159.1","192.168.159.131","TCP","54","54","6142  >  80 [ACK] Seq=1562 Ack=3732 Win=1051136 Len=0"
"28","5.481232","192.168.159.131","192.168.159.1","TCP","1514","1514","80  >  6142 [ACK] Seq=3732 Ack=1562 Win=9088 Len=1460 [TCP PDU reassembled in 29]"
"29","5.481537","192.168.159.131","192.168.159.1","HTTP","145","145","HTTP/1.1 200 OK  (text/html)"
"30","5.481624","192.168.159.1","192.168.159.131","TCP","54","54","6142  >  80 [ACK] Seq=1562 Ack=5283 Win=1051136 Len=0"
"31","7.238581","192.168.159.1","239.255.255.250","SSDP","179","179","M-SEARCH * HTTP/1.1 "
"32","7.943419","192.168.159.1","192.168.159.131","HTTP","595","595","GET /bWAPP/user_new.php HTTP/1.1 "
"33","7.945399","192.168.159.131","192.168.159.1","TCP","1514","1514","80  >  6142 [ACK] Seq=5283 Ack=2103 Win=10240 Len=1460 [TCP PDU reassembled in 36]"
"34","7.945984","192.168.159.131","192.168.159.1","TCP","1514","1514","80  >  6142 [ACK] Seq=6743 Ack=2103 Win=10240 Len=1460 [TCP PDU reassembled in 36]"
"35","7.946292","192.168.159.1","192.168.159.131","TCP","54","54","6142  >  80 [ACK] Seq=2103 Ack=8203 Win=1051136 Len=0"
"36","7.946374","192.168.159.131","192.168.159.1","HTTP","866","866","HTTP/1.1 200 OK  (text/html)"
"37","7.986399","192.168.159.1","192.168.159.131","TCP","54","54","6142  >  80 [ACK] Seq=2103 Ack=9015 Win=1050368 Len=0"
"38","9.793689","192.168.159.131","192.168.159.1","TCP","66","66","[TCP Retransmission] 80  >  6143 [SYN, ACK] Seq=0 Ack=1 Win=5840 Len=0 MSS=1460 SACK_PERM WS=128"
"39","9.793721","192.168.159.1","192.168.159.131","TCP","66","66","[TCP Dup ACK 6#2] 6143  >  80 [ACK] Seq=1 Ack=1 Win=1051136 Len=0 SLE=0 SRE=1"
"40","10.244038","192.168.159.1","239.255.255.250","SSDP","179","179","M-SEARCH * HTTP/1.1 "
"41","13.244134","192.168.159.1","239.255.255.250","SSDP","179","179","M-SEARCH * HTTP/1.1 "
"42","16.244805","192.168.159.1","239.255.255.250","SSDP","179","179","M-SEARCH * HTTP/1.1 "
"43","21.988259","192.168.159.131","192.168.159.1","TCP","66","66","[TCP Retransmission] 80  >  6143 [SYN, ACK] Seq=0 Ack=1 Win=5840 Len=0 MSS=1460 SACK_PERM WS=128"
